timestamp,open,high,low,close,volume
2024-08-24,153.24,162.32,151.99,160.65,26917.237
2024-08-25,160.65,161.94,155.27,158.94,16494.673
2024-08-26,159.06,162.00,155.59,157.10,21296.688
2024-08-27,157.05,159.69,145.06,146.80,24888.933
2024-08-28,146.79,150.07,140.53,143.88,38559.528
2024-08-29,143.94,147.32,138.07,140.02,26820.176
2024-08-30,139.99,141.11,132.09,137.98,44790.352
2024-08-31,137.99,139.23,134.52,135.33,8202.306
2024-09-01,135.38,136.16,127.71,128.53,37206.417
2024-09-02,128.49,135.42,126.90,134.94,44758.298
2024-09-03,134.97,138.03,127.19,127.62,32101.199
2024-09-04,127.57,135.04,122.62,133.62,50524.021
2024-09-05,133.64,135.56,127.92,129.40,39024.145
2024-09-06,129.37,134.29,120.10,125.03,117675.714
2024-09-07,125.04,129.44,124.12,127.71,40856.148
2024-09-08,127.74,131.71,126.60,130.18,51016.697
2024-09-09,130.19,137.13,126.90,135.07,99132.912
2024-09-10,135.08,138.01,132.49,135.65,70543.717
2024-09-11,135.67,135.89,128.21,132.40,107215.102
2024-09-12,132.40,136.83,132.40,136.06,96108.488
2024-09-13,136.06,139.83,131.69,139.01,115088.462
2024-09-14,139.02,139.80,135.61,137.14,54789.137
2024-09-15,137.15,137.97,130.41,131.39,73377.669
2024-09-16,131.38,132.38,128.95,131.48,114945.749
2024-09-17,131.45,135.55,130.08,131.53,101697.031
2024-09-18,131.52,134.46,127.13,134.34,153161.606
2024-09-19,134.34,144.09,134.25,142.87,141145.048
2024-09-20,142.86,152.48,141.16,146.68,131488.723
2024-09-21,146.69,149.84,144.61,149.41,75891.139
2024-09-22,149.43,149.92,141.08,144.63,100116.795
2024-09-23,144.68,149.06,142.06,144.78,114062.013
2024-09-24,144.80,154.00,143.06,152.72,193664.675
2024-09-25,152.73,153.94,147.26,147.97,146694.366
2024-09-26,147.96,158.08,146.57,155.53,192792.894
2024-09-27,155.54,161.29,153.84,157.66,198873.915
2024-09-28,157.66,159.43,155.00,156.76,73853.743
2024-09-29,156.77,161.74,155.10,158.49,110034.009
2024-09-30,158.49,159.76,151.76,152.53,148293.255
2024-10-01,152.52,157.35,142.24,145.12,244632.321
2024-10-02,144.91,148.93,138.58,140.18,323396.032
2024-10-03,140.16,143.00,133.08,136.80,609938.254
2024-10-04,136.78,144.57,135.94,143.21,166400.48
2024-10-05,143.23,144.93,141.05,142.60,75617.229
2024-10-06,142.60,146.78,141.98,146.49,79935.868
2024-10-07,146.44,152.29,143.45,143.98,179811.967
2024-10-08,143.98,145.63,141.14,143.50,141751.189
2024-10-09,143.51,145.32,138.69,139.34,126739.903
2024-10-10,139.34,140.86,135.51,139.07,114016.696
2024-10-11,139.07,146.62,138.69,145.55,98374.88
2024-10-12,145.54,147.30,144.71,146.41,54726.172
2024-10-13,146.40,148.88,144.45,147.77,64439.354
2024-10-14,147.77,158.11,146.80,157.60,141629.312
2024-10-15,157.62,159.70,150.38,154.75,171850.803
2024-10-16,154.75,158.39,153.01,154.23,122118.685
2024-10-17,154.25,155.74,147.70,150.52,116527.213
2024-10-18,150.49,156.69,149.60,154.95,79649.675
2024-10-19,154.96,159.82,153.58,159.80,46376.841
2024-10-20,159.82,167.96,157.60,167.45,102061.008
2024-10-21,167.43,171.79,161.40,166.16,197325.357
2024-10-22,166.17,171.00,163.03,167.62,134478.753
2024-10-23,167.60,174.27,164.16,170.84,145893.377
2024-10-24,170.85,179.29,170.47,177.21,130372.633
2024-10-25,177.16,177.54,159.11,164.82,220101.64
2024-10-26,164.81,173.27,162.48,170.89,119302.718
2024-10-27,170.86,178.28,170.28,176.63,107911.596
2024-10-28,176.63,179.77,172.45,178.28,157751.245
2024-10-29,178.29,183.37,176.39,179.47,186998.78
2024-10-30,179.44,181.34,173.08,174.92,111408.661
2024-10-31,174.90,176.54,167.57,168.72,124155.415
2024-11-01,168.66,174.02,163.41,166.09,143874.601
2024-11-02,166.01,168.60,162.12,166.13,56906.877
2024-11-03,166.16,166.62,157.88,162.54,125711.025
2024-11-04,162.54,165.04,155.12,157.94,137694.701
2024-11-05,157.93,169.30,156.89,166.63,168497.199
2024-11-06,166.65,190.03,166.42,186.54,402914.02
2024-11-07,186.54,197.89,185.77,196.33,188925.901
2024-11-08,196.40,205.12,195.61,199.83,231705.17
2024-11-09,199.86,203.39,194.92,199.87,139625.221
2024-11-10,199.90,215.24,198.70,210.07,339969.345
2024-11-11,210.07,224.05,204.13,222.19,347434.052
2024-11-12,222.12,225.23,204.78,211.63,552579.346
2024-11-13,211.64,220.41,200.75,215.12,475629.204
2024-11-14,215.13,222.77,206.58,209.56,310893.645
2024-11-15,209.57,220.54,204.46,218.46,245468.304
2024-11-16,218.45,221.94,213.44,215.77,190061.527
2024-11-17,215.79,242.19,212.10,237.49,352096.695
2024-11-18,237.42,248.57,233.99,239.82,297502.634
2024-11-19,239.82,247.53,233.44,237.63,210759.797
2024-11-20,237.58,242.52,230.48,235.48,219697.061
2024-11-21,235.51,259.77,229.64,256.38,319119.462
2024-11-22,256.40,264.37,251.49,256.93,218903.497
2024-11-23,256.92,264.05,252.71,254.85,175970.625
2024-11-24,254.87,259.81,240.84,252.73,151865.109
2024-11-25,252.85,256.67,231.11,234.19,226639.557
2024-11-26,234.18,239.74,221.75,230.72,275323.061
2024-11-27,230.72,243.31,227.51,241.95,208887.873
2024-11-28,241.93,245.29,232.86,237.61,141235.712
2024-11-29,237.65,246.80,236.51,243.30,133002.879
2024-11-30,243.30,245.35,237.49,237.60,96554.007
2024-12-01,237.58,239.88,234.12,236.82,98472.31
2024-12-02,236.91,238.20,220.00,225.70,224312.786
2024-12-03,225.74,239.61,214.97,233.90,235103.416
2024-12-04,233.94,240.96,224.68,229.14,172865.323
2024-12-05,229.17,244.90,222.87,235.78,255362.784
2024-12-06,235.83,246.94,230.92,236.80,203551.589
2024-12-07,236.90,243.61,234.09,238.10,103538.109
2024-12-08,238.12,241.55,233.19,237.05,80117.319
2024-12-09,237.05,237.30,201.00,216.69,235426.397
2024-12-10,216.66,220.97,203.21,213.61,354717.224
2024-12-11,213.61,230.66,211.43,227.36,190812.15
2024-12-12,227.30,234.70,225.67,226.96,176233.812
2024-12-13,226.91,228.40,219.75,224.76,120324.925
2024-12-14,224.74,227.50,215.14,219.88,67760.886
2024-12-15,219.92,225.50,215.70,224.23,77077.498
2024-12-16,224.32,227.46,213.24,216.19,139852.376
2024-12-17,216.19,228.97,211.34,223.13,163294.279
2024-12-18,223.24,226.02,204.72,206.60,220874.747
2024-12-19,206.57,212.12,187.00,193.83,227104.353
2024-12-20,193.86,199.74,175.22,194.45,427536.105
2024-12-21,194.47,202.07,178.42,181.44,225567.394
2024-12-22,181.50,187.88,176.88,180.50,165428.239
2024-12-23,180.51,193.52,176.46,190.16,238140.491
2024-12-24,190.15,199.04,186.11,197.09,145735.146
2024-12-25,197.09,201.85,195.01,197.42,124588.716
2024-12-26,197.52,199.69,186.64,188.42,114618.032
2024-12-27,188.44,194.41,182.69,184.23,137604.759
2024-12-28,184.21,196.08,183.80,195.50,99218.91
2024-12-29,195.52,197.68,188.56,189.93,90625.424
2024-12-30,189.93,196.44,185.91,191.39,196996.887
2024-12-31,191.39,199.22,188.02,189.30,143378.638
2025-01-01,189.28,195.29,187.93,194.29,98385.794
2025-01-02,194.28,210.45,193.41,208.33,138813.553
2025-01-03,208.32,219.78,205.64,218.03,117644.299
2025-01-04,218.01,218.16,213.50,216.68,64071.719
2025-01-05,216.68,219.03,211.48,213.44,65404.559
2025-01-06,213.47,223.21,211.58,218.22,93145.931
2025-01-07,218.27,219.10,201.76,202.12,128186.246
2025-01-08,202.16,203.29,188.33,197.44,168830.063
2025-01-09,197.44,199.05,182.01,184.95,132972.04
2025-01-10,185.10,193.07,183.53,187.68,145088.267
2025-01-11,187.67,191.94,184.11,188.05,72490.648
2025-01-12,188.06,191.02,185.16,188.50,51392.387
2025-01-13,188.52,191.96,168.49,182.85,268701.699
2025-01-14,182.89,190.18,181.88,187.55,147890.641
2025-01-15,187.57,206.04,185.85,205.86,154960.692
2025-01-16,205.86,217.13,198.49,211.14,214620.086
2025-01-17,211.16,222.16,209.86,219.50,184859.681
2025-01-18,219.55,270.71,217.27,261.97,590108.755
2025-01-19,262.04,295.64,237.56,252.50,790373.491
2025-01-20,252.45,273.30,229.75,242.14,512701.263
2025-01-21,242.20,260.14,230.24,250.33,481674.269
2025-01-22,250.33,272.00,248.43,257.42,301105.358
2025-01-23,257.38,258.48,242.20,253.12,346474.016
2025-01-24,253.10,270.21,247.29,253.37,245292.829
2025-01-25,253.34,260.75,246.27,256.37,120808.236
2025-01-26,256.38,260.04,240.27,240.52,117328.44
2025-01-27,240.41,242.58,220.86,234.89,391278.54
2025-01-28,234.93,243.94,225.05,227.08,223852.896
2025-01-29,227.04,238.51,222.59,228.15,265832.479
2025-01-30,228.18,244.73,226.85,238.28,167484.91
2025-01-31,238.28,241.83,228.26,231.78,134448.123
2025-02-01,231.73,234.13,212.65,213.03,138577.486
2025-02-02,212.96,218.81,192.08,203.50,458726.583
2025-02-03,203.53,218.68,175.15,216.30,752315.311
2025-02-04,216.29,219.99,201.93,206.66,414589.08
2025-02-05,206.71,209.38,195.15,196.10,212242.048
2025-02-06,196.14,203.97,187.39,189.55,220519.307
2025-02-07,189.57,203.46,188.08,192.08,227934.402
2025-02-08,192.02,200.86,189.79,199.36,118873.272
2025-02-09,199.35,207.36,193.50,200.43,147347.791
2025-02-10,200.47,209.09,195.88,200.46,179515.709
2025-02-11,200.43,206.20,195.02,198.06,123810.625
2025-02-12,197.91,198.56,188.54,196.65,140466.922
2025-02-13,196.81,198.47,188.97,194.25,52562.405
2025-02-14,194.25,205.39,194.10,199.48,72150.818
2025-02-15,199.32,200.32,192.66,194.48,30628.392
2025-02-16,194.55,196.20,186.21,188.55,47456.846
2025-02-17,188.24,189.72,174.64,177.58,185512.816
2025-02-18,177.41,179.06,160.87,169.34,428868.004
2025-02-19,169.31,174.33,163.77,169.04,152581.441
2025-02-20,168.95,176.62,167.65,176.04,70576.565
2025-02-21,176.02,180.59,167.14,168.95,234948.135
2025-02-22,168.94,174.72,168.07,172.08,139718.058
2025-02-23,172.07,173.08,166.44,167.92,96943.745
2025-02-24,167.97,169.68,137.59,141.80,510930.922
2025-02-25,141.79,147.14,131.94,144.36,794922.06
2025-02-26,144.35,145.20,130.61,135.31,445322.88
2025-02-27,135.35,142.88,134.70,137.70,342152.789
2025-02-28,137.69,148.68,125.55,148.18,494871.21
2025-03-01,148.21,151.16,138.57,143.66,192836.772
2025-03-02,143.67,180.00,140.04,178.71,527747.883
2025-03-03,178.73,179.50,139.23,142.13,479468.529
2025-03-04,142.15,146.91,130.65,144.82,653289.358
2025-03-05,144.77,149.74,140.19,146.30,409588.797
2025-03-06,146.28,152.94,142.43,143.32,335031.539
2025-03-07,143.30,150.84,135.05,139.39,476990.147
2025-03-08,139.39,141.07,135.28,137.00,128815.635
2025-03-09,136.99,139.87,125.42,126.51,256817.134
2025-03-10,126.53,131.56,115.48,118.32,276463.72
2025-03-11,118.34,128.42,111.96,125.34,267518.03
2025-03-12,125.37,131.34,121.21,126.64,245938.159
2025-03-13,126.61,128.69,120.76,123.37,179079.792
2025-03-14,123.42,136.10,122.97,133.58,144904.723
2025-03-15,133.62,136.51,132.43,135.86,70362.415
2025-03-16,135.87,136.73,125.17,126.13,180268.222
2025-03-17,126.10,130.64,125.55,128.05,190670.059
2025-03-18,128.03,128.19,121.74,125.38,141721.832
2025-03-19,125.31,136.08,124.20,135.33,242732.361
2025-03-20,135.34,136.11,126.62,127.58,145854.565
2025-03-21,127.59,130.18,124.84,128.48,171165.751
2025-03-22,128.45,131.84,127.81,128.49,103796.875
2025-03-23,128.47,134.04,128.21,132.83,107311.199
2025-03-24,132.84,144.98,132.04,141.05,292806.81
2025-03-25,141.02,147.51,138.16,143.65,302074.596
2025-03-26,143.65,145.48,135.89,137.31,202334.153
2025-03-27,137.41,140.21,135.65,138.41,169843.412
2025-03-28,138.46,139.07,127.70,129.49,238260.94
2025-03-29,129.50,130.50,122.69,124.57,240618.782
2025-03-30,124.58,127.09,122.99,124.82,170013.66
2025-03-31,124.82,127.82,122.74,124.57,222793.854
2025-04-01,124.48,130.49,123.74,126.68,209784.585
2025-04-02,126.69,136.23,117.23,117.43,466814.762
2025-04-03,117.47,120.95,112.27,117.15,445637.653
2025-04-04,117.19,124.02,113.28,122.84,377308.595
2025-04-05,122.81,122.85,117.14,120.34,88153.213
2025-04-06,120.31,121.14,103.87,105.92,298028.399
2025-04-07,105.92,113.01,95.22,107.01,903234.915
2025-04-08,106.98,112.59,102.95,105.42,414698.791
2025-04-09,105.49,120.74,101.29,119.06,587778.512
2025-04-10,119.04,119.30,108.33,112.81,246263.903
2025-04-11,112.78,122.68,112.17,121.42,278801.228
2025-04-12,121.41,134.14,119.41,132.27,292769.496
2025-04-13,132.24,133.99,125.28,128.35,278023.407
2025-04-14,128.37,136.09,127.95,129.39,294548.227
2025-04-15,129.43,134.44,125.84,126.08,191698.731
2025-04-16,126.10,133.88,123.49,131.32,245822.037
2025-04-17,131.30,136.20,129.49,134.87,198246.574
2025-04-18,134.82,136.01,132.46,134.02,91874.653
2025-04-19,134.10,140.62,133.58,139.88,101239.873
2025-04-20,139.89,141.97,135.66,137.88,101434.267
2025-04-21,137.88,143.20,133.84,136.56,166034.429
2025-04-22,136.55,150.21,134.66,148.77,198233.451
2025-04-23,148.78,154.20,147.16,151.10,188305.718
2025-04-24,151.07,152.88,145.14,152.53,143090.534
2025-04-25,152.54,157.18,149.87,150.84,160616.938
2025-04-26,150.84,153.21,147.72,149.20,66149.952
2025-04-27,149.23,150.39,145.51,147.97,89185.924
2025-04-28,148.00,153.39,144.61,147.78,162157.835
2025-04-29,147.86,150.36,144.95,146.29,113138.325
2025-04-30,146.28,148.66,140.32,147.54,131690.382
2025-05-01,147.56,153.99,147.55,150.84,101241.357
2025-05-02,150.81,151.92,147.24,148.05,89501.933
2025-05-03,148.05,149.05,145.82,146.72,56811.101
2025-05-04,146.71,147.82,143.64,143.99,85351.22
2025-05-05,143.95,147.76,142.51,146.73,100475.56
2025-05-06,146.72,147.22,141.39,146.90,100343.759
2025-05-07,146.89,149.53,144.68,147.33,96080.715
2025-05-08,147.34,164.61,147.10,164.47,208251.685
2025-05-09,164.46,176.15,161.07,172.83,265189.613
2025-05-10,172.77,178.91,168.76,177.88,143069.3
2025-05-11,177.84,180.26,169.30,173.19,172234.423
2025-05-12,173.19,181.43,168.29,174.24,381494.995
2025-05-13,174.24,184.83,166.18,183.74,263748.669
2025-05-14,183.74,184.84,173.27,176.61,249103.043
2025-05-15,176.64,178.34,166.69,169.16,269108.956
2025-05-16,169.16,174.25,166.37,167.43,228974.651
2025-05-17,167.41,169.99,164.03,165.96,193868.091
2025-05-18,165.97,176.79,164.53,173.32,206813.505
2025-05-19,173.31,173.96,159.46,166.83,290981.094
2025-05-20,166.87,173.15,164.54,168.56,206132.775
2025-05-21,168.62,175.99,165.52,173.56,316259.596
2025-05-22,173.55,180.84,172.60,179.71,213344.606
2025-05-23,179.70,187.70,173.31,174.03,518982.089
2025-05-24,174.01,178.34,172.62,175.91,203809.011
2025-05-25,175.91,176.91,169.14,175.74,283005.572
2025-05-26,175.75,179.03,173.48,174.92,112184.944
2025-05-27,174.92,179.37,171.18,176.71,109955.607
2025-05-28,176.71,177.44,168.95,172.25,71719.893
2025-05-29,172.23,175.34,166.00,166.70,102103.092
2025-05-30,166.69,167.50,155.21,156.22,117891.354
2025-05-31,156.21,158.02,152.17,156.47,82987.238
2025-06-01,156.47,157.93,150.60,157.70,63982.229
2025-06-02,157.74,158.90,151.67,156.82,75981.562
2025-06-03,156.84,163.64,154.16,155.17,65440.224
2025-06-04,155.18,157.99,152.93,153.24,55704.549
2025-06-05,153.22,154.65,141.53,144.29,103897.096
2025-06-06,144.30,152.41,144.16,147.80,55065.62
2025-06-07,147.83,152.82,146.94,150.10,36415.747
2025-06-08,150.08,155.29,147.91,152.45,39791.225
2025-06-09,152.44,161.72,149.60,161.16,61549.249
2025-06-10,161.15,165.65,156.33,165.13,91347.7
2025-06-11,165.12,168.34,159.22,161.02,100897.609
2025-06-12,160.97,161.32,152.05,152.35,86681.646
2025-06-13,152.32,152.61,140.63,148.61,192389.201
2025-06-14,148.61,148.70,141.99,144.65,58875.129
2025-06-15,144.67,153.54,144.25,152.97,98026.796
2025-06-16,152.97,158.77,150.25,150.75,156983.317
2025-06-17,150.74,154.30,145.60,147.54,166262.879
2025-06-18,147.58,149.31,143.68,146.38,125367.625
2025-06-19,146.34,147.91,142.96,147.03,92953.735
2025-06-20,147.04,148.80,135.69,140.10,136859.884
2025-06-21,140.14,142.61,130.78,135.44,113665.374
2025-06-22,135.43,137.58,125.97,131.74,274567.214
2025-06-23,131.66,146.90,130.69,144.51,269859.593
2025-06-24,144.55,146.75,142.31,145.90,148265.903
2025-06-25,145.90,147.95,142.25,143.54,111335.826
2025-06-26,143.55,148.00,138.64,139.05,124176.237
2025-06-27,139.05,144.85,137.14,142.09,103065.965
2025-06-28,142.08,152.72,141.14,150.74,95035.227
2025-06-29,150.72,154.79,149.38,153.33,78996.507
2025-06-30,153.31,160.02,149.42,154.84,184718.806
2025-07-01,154.82,155.64,144.87,146.90,120129.379
2025-07-02,146.86,154.48,145.81,152.36,129964.787
2025-07-03,152.28,156.38,149.86,152.32,105986.504
2025-07-04,152.41,153.89,145.24,147.69,112894.73
2025-07-05,147.66,148.70,145.91,147.57,38659.409
2025-07-06,147.57,153.92,146.79,151.87,73551.649
2025-07-07,151.87,153.62,147.70,148.89,108308.253
2025-07-08,148.88,152.88,147.87,151.67,104579.246
2025-07-09,151.68,157.92,150.56,157.06,130408.84
2025-07-10,157.06,165.38,155.67,164.34,137392.083
2025-07-11,164.34,168.18,159.59,162.89,141585.45
2025-07-12,162.93,163.89,157.76,160.68,69930.733
2025-07-13,160.70,164.23,159.65,161.11,59315.532
2025-07-14,161.16,168.64,160.61,162.21,144896.004
2025-07-15,162.22,164.31,157.22,164.01,140813.334
2025-07-16,164.00,176.09,161.52,173.63,132916.615
2025-07-17,173.62,178.18,168.73,175.87,150645.31
2025-07-18,175.88,184.50,173.24,177.26,129586.32
2025-07-19,177.30,178.60,173.99,177.01,76069.206
2025-07-20,176.97,183.66,176.34,181.44,143566.892
2025-07-21,181.44,199.31,178.26,195.71,265814.805
2025-07-22,195.72,206.36,193.82,205.73,376703.458
2025-07-23,205.73,205.77,184.00,189.40,234285.031
2025-07-24,189.42,191.90,179.17,182.86,199582.725
2025-07-25,182.86,186.86,175.58,186.77,159387.863
2025-07-26,186.77,189.77,184.32,184.83,57731.469
2025-07-27,184.86,190.71,184.53,188.63,59320.866
2025-07-28,188.65,195.25,182.19,183.07,141940.331
2025-07-29,183.09,186.62,178.35,181.48,102067.087
2025-07-30,181.47,182.52,170.34,177.74,118454.467
2025-07-31,177.76,182.68,171.47,172.25,84245.037
2025-08-01,172.22,172.22,159.20,162.71,193453.777
2025-08-02,162.72,165.26,155.82,158.49,73071.371
2025-08-03,158.49,163.13,156.30,161.94,55113.795
2025-08-04,161.96,169.82,161.29,169.57,82632.712
2025-08-05,169.58,171.74,161.30,164.09,93011.395
2025-08-06,164.09,169.92,161.17,168.10,97015.964
2025-08-07,168.09,175.51,166.71,175.37,96149.57
2025-08-08,175.35,179.68,173.40,176.81,140711.206
2025-08-09,176.82,183.47,176.65,179.94,77840.659
2025-08-10,179.94,186.17,177.52,182.67,112776.517
2025-08-11,182.68,186.79,173.44,174.87,120858.042
2025-08-12,174.87,193.79,173.61,191.78,156918.125
2025-08-13,191.77,204.98,191.50,201.45,226957.371
2025-08-14,201.48,209.84,186.78,192.48,360535.347
2025-08-15,192.49,198.03,183.36,185.76,136959.286
2025-08-16,185.70,190.07,185.21,189.62,77573.877
2025-08-17,189.61,195.84,187.38,191.00,90724.564
2025-08-18,190.98,191.30,179.99,182.90,119045.849
2025-08-19,182.93,185.85,175.69,176.24,124840.811
2025-08-20,176.23,187.97,176.06,187.95,121780.94
2025-08-21,187.92,190.15,179.41,180.32,135519.835
2025-08-22,180.30,202.47,177.27,200.68,248248.974
2025-08-23,200.69,208.68,195.30,204.17,144394.596
2025-08-24,204.15,212.00,201.03,205.96,247603.814
2025-08-25,206.01,213.56,185.34,187.21,306182.784
2025-08-26,187.23,198.11,185.56,195.82,192840.298
2025-08-27,195.85,212.09,193.79,202.94,292009.625
2025-08-28,202.95,216.92,201.69,214.38,236232.591
2025-08-29,214.41,217.94,199.89,205.11,364691.268
2025-08-30,205.12,207.07,197.58,202.72,118387.117
2025-08-31,202.73,206.65,200.30,200.67,115461.926
2025-09-01,200.57,204.55,194.20,197.30,171480.603
2025-09-02,197.32,209.65,196.77,209.64,175610.022
2025-09-03,209.65,213.04,207.41,210.76,127172.881
2025-09-04,210.75,211.94,201.83,202.34,145525.158
2025-09-05,202.35,210.03,200.96,203.39,185512.023
2025-09-06,203.32,204.67,199.30,200.16,50366.446
2025-09-07,200.17,207.95,200.09,206.38,64445.449
2025-09-08,206.34,217.13,205.60,214.11,189165.937
2025-09-09,214.11,219.82,210.88,217.19,196777.299
2025-09-10,217.22,226.00,215.09,224.09,152266.264
2025-09-11,223.97,228.95,221.72,228.74,150908.23
2025-09-12,228.75,244.15,228.12,242.19,175975.767
2025-09-13,242.18,244.14,235.74,242.32,111750.907
2025-09-14,242.41,249.62,239.18,239.82,175555.029
2025-09-15,239.78,244.03,230.13,234.34,211396.274
2025-09-16,234.34,240.97,231.28,236.96,149783.718
2025-09-17,236.96,246.66,232.06,244.80,210072.807
2025-09-18,244.85,253.49,242.57,247.54,142934.482
2025-09-19,247.52,248.57,235.15,238.52,117822.56
2025-09-20,238.44,241.24,236.94,239.48,52870.355
2025-09-21,239.47,241.82,235.35,236.19,49587.497
2025-09-22,236.12,236.97,214.09,220.37,299491.938
2025-09-23,220.41,221.77,212.33,213.23,146802.212
2025-09-24,213.31,216.42,204.83,211.59,154899.377
2025-09-25,211.60,212.43,191.28,192.75,368251.84
2025-09-26,192.73,205.50,190.82,205.12,343376.648
2025-09-27,205.13,205.40,199.87,203.47,113938.655
2025-09-28,203.52,211.07,197.99,210.83,120396.522
2025-09-29,210.87,214.76,204.58,212.76,174382.423
2025-09-30,212.74,213.65,204.29,208.72,217828.676
2025-10-01,208.73,222.77,206.34,222.05,232839.018
2025-10-02,222.06,234.99,219.55,234.75,209571.177
2025-10-03,234.75,237.04,227.12,232.76,275499.65
2025-10-04,232.83,234.07,224.17,227.87,117986.469
2025-10-05,227.82,237.27,226.51,228.52,141802.623
2025-10-06,228.60,237.81,227.57,232.34,127749.409
2025-10-07,232.36,235.22,219.67,220.01,170059.726
2025-10-08,220.01,229.75,217.28,229.02,99104.078
2025-10-09,229.08,229.72,216.57,220.92,108575.835
2025-10-10,220.94,224.46,161.66,188.71,381168.114
2025-10-11,188.69,191.03,172.61,177.61,234591.692
2025-10-12,177.62,199.07,173.07,197.00,188761.295
2025-10-13,196.97,209.28,189.93,208.67,195380.867
2025-10-14,208.66,211.32,191.03,202.48,213638.673
2025-10-15,202.44,208.98,192.08,193.8,157640.018
2025-10-16,193.85,198.39,182.03,184.82,209836.263
2025-10-17,184.84,187.51,174.05,181.93,209894.767
2025-10-18,181.96,188.25,181.75,187.56,74606.975
2025-10-19,187.53,192.26,183.22,187.89,75807.062
2025-10-20,187.86,194.52,183.83,189.73,86850.784
2025-10-21,189.72,197.71,182.72,185.61,134276.2
2025-10-22,185.62,187.45,177.02,180.11,174881.684
2025-10-23,180.09,193.46,179.69,191.32,113001.392
2025-10-24,191.34,196.83,188.82,193.58,92032.062
2025-10-25,193.55,195.26,191.09,193.84,43137.918
2025-10-26,193.83,202.43,191.88,200.04,62952.168
2025-10-27,200.02,205.32,197.31,198.7,97767.084
2025-10-28,198.7,204.0,190.22,194.19,155492.463
2025-10-29,194.13,201.68,189.34,193.9,162250.201
2025-10-30,193.89,198.18,178.62,184.68,155327.237
2025-10-31,184.68,190.36,183.71,187.21,105745.89
2025-11-01,187.21,187.56,183.78,186.36,42069.426
2025-11-02,186.36,188.34,181.95,187.72,53398.957
2025-11-03,187.72,189.08,163.21,166.06,297576.7
2025-11-04,166.06,168.41,145.83,155.04,376686.302
2025-11-05,155.01,164.03,147.29,162.39,172790.725
2025-11-06,162.33,162.92,153.44,155.28,156547.162
2025-11-07,155.28,164.48,149.8,161.8,155186.82
2025-11-08,161.82,164.92,155.85,158.01,105735.532
2025-11-09,158.0,166.6,155.11,164.53,84343.036
2025-11-10,164.52,170.52,163.44,167.33,75342.726
2025-11-11,167.39,171.94,153.89,154.53,144711.223
2025-11-12,154.62,161.12,151.18,153.42,124803.712
2025-11-13,153.41,157.2,141.0,144.75,138488.046
2025-11-14,144.69,145.67,135.72,138.93,184263.972
2025-11-15,138.93,144.66,138.61,139.6,69956.931
2025-11-16,139.61,143.38,134.44,137.14,106932.523
2025-11-17,137.16,143.3,128.77,130.97,166576.362
2025-11-18,131.0,142.14,129.03,140.69,163594.897
2025-11-19,140.69,142.84,130.5,137.06,152369.086
2025-11-20,137.07,144.82,131.15,133.66,216051.796
2025-11-21,133.68,135.06,121.64,128.68,241630.239
2025-11-22,128.69,129.94,125.09,127.6,51931.608
2025-11-23,127.59,133.54,127.58,130.58,63419.606
2025-11-24,130.58,139.88,128.43,138.54,124618.097
2025-11-25,138.43,140.51,133.12,138.95,85395.051
2025-11-26,138.95,144.72,135.5,143.04,87854.349
2025-11-27,142.97,144.27,140.48,140.84,56019.202
2025-11-28,140.84,143.59,135.97,137.35,82513.062
2025-11-29,137.33,138.09,134.8,135.92,32309.767
2025-11-30,135.94,140.16,133.26,133.45,45608.977
2025-12-01,133.45,133.7,123.14,126.68,89335.618
2025-12-02,126.65,140.91,126.01,138.68,90261.777
2025-12-03,138.67,146.14,137.77,144.67,99615.399
2025-12-04,144.71,146.87,137.79,138.99,63342.98
2025-12-05,139.0,140.74,130.75,133.29,76282.389
2025-12-06,133.29,134.15,131.3,132.2,29036.733
2025-12-07,132.2,136.36,127.68,132.24,59099.534
2025-12-08,132.24,139.35,131.51,133.23,69200.463
2025-12-09,133.23,144.92,131.63,137.89,78157.237
2025-12-10,137.84,142.63,135.42,136.26,89317.679
2025-12-11,136.26,137.83,129.01,136.39,90573.559
2025-12-12,136.41,140.14,130.35,132.26,64698.911
2025-12-13,132.28,134.26,131.54,133.13,18723.601
2025-12-14,133.12,133.65,127.96,129.39,42678.26
2025-12-15,129.38,135.42,123.63,127.8,78338.28
2025-12-16,127.79,130.13,124.88,129.15,57774.265
2025-12-17,129.17,133.98,121.35,123.27,70680.26
2025-12-18,123.22,129.05,116.9,119.6,117173.399
2025-12-19,119.62,127.86,117.6,126.3,72974.544
2025-12-20,126.27,126.89,125.29,125.8,16904.586
2025-12-21,125.81,126.67,123.4,126.01,32813.959
2025-12-22,126.04,128.76,124.16,125.94,55338.206
2025-12-23,125.93,126.91,122.16,123.98,45770.409
2025-12-24,124.0,124.32,120.63,122.53,32184.1
2025-12-25,122.53,124.44,119.71,120.1,25239.327
2025-12-26,120.06,125.1,119.24,122.3,54216.118
2025-12-27,122.29,125.1,121.89,124.73,18691.583
2025-12-28,124.74,125.63,123.08,125.26,22235.784
2025-12-29,125.26,130.11,122.34,123.3,79511.163
2025-12-30,123.27,126.5,122.59,125.02,32006.926
2025-12-31,125.01,127.47,123.37,124.67,44568.242
2026-01-01,124.65,127.24,124.18,126.88,23573.732
2026-01-02,126.89,133.27,125.85,132.28,52397.48
2026-01-03,132.28,134.0,129.61,133.39,23569.707
2026-01-04,133.37,135.53,133.13,134.13,36866.751
